{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {63.428560686131384, -2.837395876686677*^-6 - 1.5158899309603425*^-29*I}, 
  {63.458560686131385, -2.7991669752774672*^-6 + 5.86759696059176*^-23*I}, 
  {63.488560686131386, -2.7610632632595596*^-6 - 5.478564589298243*^-30*I}, 
  {63.51856068613139, -2.723084424619108*^-6 - 8.400799804696883*^-30*I}, 
  {63.54856068613139, -2.685230020408549*^-6 - 8.545106488397982*^-29*I}, 
  {63.57856068613138, -2.6474998475784714*^-6 + 4.045729011672756*^-21*I}, 
  {63.60856068613138, -2.6098935111342438*^-6 + 1.4660116293263427*^-29*I}, 
  {63.638560686131385, -2.572410571205187*^-6 - 4.085940112944832*^-28*I}, 
  {63.668560686131386, -2.5350506947790977*^-6 + 7.451495321388966*^-24*I}, 
  {63.69856068613139, -2.4978136043765267*^-6 + 1.05510149496908*^-28*I}, 
  {63.72856068613139, -2.460698848371469*^-6 - 5.257260617783576*^-30*I}, 
  {63.75856068613138, -2.4237061463180916*^-6 + 4.800745807764877*^-29*I}, 
  {63.78856068613138, -2.3868351285705357*^-6 - 1.1925095335124095*^-28*I}, 
  {63.818560686131384, -2.35008544150328*^-6 + 8.016183042240498*^-31*I}, 
  {63.848560686131385, -2.313456444282131*^-6 + 5.242320209253365*^-29*I}, 
  {63.87856068613139, -2.2769487289019612*^-6 + 9.955827161530568*^-29*I}, 
  {63.90856068613139, -2.2405609945166807*^-6 - 4.340450450961331*^-28*I}, 
  {63.93856068613138, -2.2042937351630365*^-6 - 1.663031984655272*^-28*I}, 
  {63.96856068613138, -2.1681455870202482*^-6 - 7.455912895143829*^-28*I}, 
  {63.998560686131384, -2.1321161928021624*^-6 - 3.4810290819215554*^-28*I}, 
  {64.02856068613139, -2.0962062529999306*^-6 + 6.370067347234727*^-28*I}, 
  {64.05856068613139, -2.060414928338849*^-6 + 2.7335647463497326*^-28*I}, 
  {64.08856068613139, -2.0247416421960385*^-6 - 9.686345858274915*^-29*I}, 
  {64.11856068613139, -1.989186514517353*^-6 - 1.7279266245138703*^-27*I}, 
  {64.14856068613139, -1.953749172101659*^-6 + 2.5355247036863414*^-28*I}, 
  {64.17856068613139, -1.9184288841823284*^-6 - 4.399320460395353*^-29*I}, 
  {64.20856068613139, -1.8832255190950159*^-6 - 6.282975043853625*^-28*I}, 
  {64.2385606861314, -1.8481387483146542*^-6 - 6.718042058450426*^-28*I}, 
  {64.2685606861314, -1.8131681850725466*^-6 - 1.648219706857619*^-27*I}, 
  {64.29856068613138, -1.7783135828911264*^-6 + 4.208387823283584*^-22*I}, 
  {64.32856068613138, -1.74357486296202*^-6 + 2.529372036201968*^-21*I}, 
  {64.35856068613138, -1.7089508635690001*^-6 - 2.209489066651246*^-28*I}, 
  {64.38856068613138, -1.6744418392208688*^-6 - 4.432181803687615*^-28*I}, 
  {64.41856068613139, -1.6400476987706068*^-6 + 1.2024531602212895*^-28*I}, 
  {64.44856068613139, -1.6057680327457253*^-6 + 1.3322460879719*^-21*I}, 
  {64.47856068613139, -1.5716021249147511*^-6 - 1.8557087057825274*^-28*I}, 
  {64.50856068613139, -1.537549849212619*^-6 - 1.3568405699086677*^-28*I}, 
  {64.53856068613139, -1.5036109037163897*^-6 + 7.996593760834154*^-29*I}, 
  {64.56856068613139, -1.469784956602107*^-6 + 8.116102160526206*^-28*I}, 
  {64.59856068613139, -1.4360716841297738*^-6 - 8.394824277746265*^-28*I}, 
  {64.6285606861314, -1.4024708914125979*^-6 - 4.62473194411882*^-28*I}, 
  {64.65856068613138, -1.3689820099097737*^-6 - 7.098929355707021*^-28*I}, 
  {64.68856068613138, -1.3356048618251182*^-6 - 1.428119980350492*^-27*I}, 
  {64.71856068613138, -1.3023390896633626*^-6 - 3.400312732128682*^-28*I}, 
  {64.74856068613138, -1.2691844448348094*^-6 - 5.072718995603637*^-28*I}, 
  {64.77856068613139, -1.2361405250623908*^-6 - 1.065374762717057*^-27*I}, 
  {64.80856068613139, -1.2032071393986255*^-6 + 2.5721935051747473*^-29*I}, 
  {64.83856068613139, -1.1703838402718557*^-6 + 5.984292522910114*^-21*I}, 
  {64.86856068613139, -1.1376703937792085*^-6 - 5.813422035673135*^-30*I}, 
  {64.89856068613139, -1.1050664604609694*^-6 - 5.083883415433338*^-28*I}, 
  {64.92856068613139, -1.0725717282361156*^-6 - 5.783460128580986*^-28*I}, 
  {64.95856068613139, -1.0401859009112883*^-6 + 2.390995545654173*^-23*I}, 
  {64.9885606861314, -1.0079086529296697*^-6 - 2.3097980807198485*^-28*I}, 
  {65.0185606861314, -9.75739693607292*^-7 - 1.4188467831663204*^-27*I}, 
  {65.0485606861314, -9.436787443791675*^-7 - 9.145313716985066*^-28*I}, 
  {65.0785606861314, -9.117254579533746*^-7 + 1.9802420332934017*^-21*I}, 
  {65.10856068613138, -8.798794061244763*^-7 - 2.9956569950986543*^-28*I}, 
  {65.13856068613138, -8.481405572161027*^-7 - 7.261189302567976*^-28*I}, 
  {65.16856068613139, -8.165084425434683*^-7 - 1.034891231866125*^-27*I}, 
  {65.19856068613139, -7.849827801991456*^-7 - 6.274634049312699*^-28*I}, 
  {65.22856068613139, -7.535621170517753*^-7 + 8.080071637905458*^-28*I}, 
  {65.25856068613139, -7.222496419048836*^-7 - 1.2273895649658824*^-27*I}, 
  {65.28856068613139, -6.910415703311903*^-7 + 5.452941917451597*^-28*I}, 
  {65.31856068613139, -6.599387359801655*^-7 - 1.2312178857684309*^-27*I}, 
  {65.34856068613139, -6.289408317071445*^-7 + 1.9476873991879038*^-30*I}, 
  {65.3785606861314, -5.980476024576652*^-7 + 6.651274870077869*^-29*I}, 
  {65.4085606861314, -5.672587428720292*^-7 - 1.1363693888339577*^-27*I}, 
  {65.4385606861314, -5.36573925473837*^-7 - 1.3591885480350662*^-27*I}, 
  {65.46856068613138, -5.059928778300798*^-7 + 6.712144504462268*^-28*I}, 
  {65.49856068613138, -4.755153278008295*^-7 - 1.1200717825698546*^-27*I}, 
  {65.52856068613139, -4.451409563744161*^-7 - 3.4891055516594715*^-28*I}, 
  {65.55856068613139, -4.14869408070493*^-7 + 8.711311164991361*^-29*I}, 
  {65.58856068613139, -3.8470055741896685*^-7 - 1.6841109046611695*^-27*I}, 
  {65.61856068613139, -3.5463396394758637*^-7 - 4.0214397649669084*^-28*I}, 
  {65.64856068613139, -3.246693912116874*^-7 - 3.1757166774047064*^-28*I}, 
  {65.67856068613139, -2.9480654370594366*^-7 + 1.088613879516324*^-27*I}, 
  {65.70856068613139, -2.6504515152482404*^-7 + 6.5279325270604855*^-28*I}, 
  {65.7385606861314, -2.3538477777012598*^-7 - 1.2537259383260552*^-27*I}, 
  {65.7685606861314, -2.058254543160702*^-7 + 3.859234254673737*^-30*I}, 
  {65.7985606861314, -1.763665590474489*^-7 - 1.2638763382414295*^-27*I}, 
  {65.8285606861314, -1.4700812587138654*^-7 + 7.262001774723964*^-28*I}, 
  {65.8585606861314, -1.177495882252202*^-7 + 5.11626587094909*^-28*I}, 
  {65.8885606861314, -8.859077714880007*^-8 - 1.1447853471710163*^-28*I}, 
  {65.91856068613139, -5.953144425226092*^-8 - 2.6187608717481004*^-27*I}, 
  {65.94856068613139, -3.0571236377384914*^-8 - 7.912959151252383*^-28*I}, 
  {65.97856068613139, -1.709872762306775*^-9 + 5.680473818113388*^-22*I}, 
  {66.00856068613139, 2.705287313080191*^-8 - 7.091352670425753*^-28*I}, 
  {66.03856068613139, 5.571773781201652*^-8 - 4.952744752619951*^-28*I}, 
  {66.06856068613139, 8.428411742692294*^-8 - 1.5362738332238821*^-29*I}, 
  {66.09856068613139, 1.1274999172691949*^-7 - 2.0975023804130494*^-27*I}, 
  {66.1285606861314, 1.411238809374759*^-7 - 2.912511692964968*^-27*I}, 
  {66.1585606861314, 1.6939736902366375*^-7 + 6.0900160600997355*^-28*I}, 
  {66.1885606861314, 1.9757438889565817*^-7 + 7.143384538359834*^-28*I}, 
  {66.2185606861314, 2.2565473261007376*^-7 - 1.7635855474085817*^-27*I}, 
  {66.2485606861314, 2.536395498057115*^-7 + 3.3502614431331096*^-28*I}, 
  {66.27856068613139, 2.8152654979346334*^-7 - 2.6679490559765417*^-28*I}, 
  {66.30856068613139, 3.0931864616017746*^-7 + 2.6486177752740048*^-24*I}, 
  {66.33856068613139, 3.3701516543096684*^-7 - 7.696052284090926*^-30*I}, 
  {66.36856068613139, 3.646163673401797*^-7 - 3.779912778836726*^-29*I}, 
  {66.39856068613139, 3.921225601593252*^-7 + 6.0408103610508265*^-28*I}, 
  {66.42856068613139, 4.1953401456691005*^-7 + 1.265738029161828*^-28*I}, 
  {66.45856068613139, 4.4685098858980227*^-7 - 1.658387695392484*^-27*I}, 
  {66.4885606861314, 4.740740921852328*^-7 - 2.331539815542438*^-28*I}, 
  {66.51856068613138, 5.012029093721079*^-7 - 1.887264150090925*^-27*I}, 
  {66.54856068613138, 5.282380742406049*^-7 - 3.391214516399177*^-28*I}, 
  {66.57856068613138, 5.551797951151983*^-7 - 4.241910571350007*^-29*I}, 
  {66.60856068613138, 5.820283219653857*^-7 - 6.407597765156676*^-28*I}, 
  {66.63856068613138, 6.087841073995266*^-7 - 2.6455027499611193*^-27*I}, 
  {66.66856068613139, 6.354472385822729*^-7 - 2.6306144063053224*^-27*I}, 
  {66.69856068613139, 6.620181297867334*^-7 + 6.709304734625512*^-21*I}, 
  {66.72856068613137, 6.884968344259926*^-7 - 2.4025559557821476*^-27*I}, 
  {66.75856068613137, 7.148837329305256*^-7 + 1.7777531009646215*^-23*I}, 
  {66.78856068613138, 7.411790672263329*^-7 - 2.4476799677680097*^-27*I}, 
  {66.81856068613138, 7.673831408385303*^-7 - 8.57693310082254*^-28*I}, 
  {66.84856068613138, 7.934961422106468*^-7 - 7.063770046866243*^-28*I}, 
  {66.87856068613138, 8.195180596955721*^-7 - 9.434650701810652*^-28*I}, 
  {66.90856068613138, 8.454497577377085*^-7 + 7.580574795908176*^-29*I}, 
  {66.93856068613138, 8.712912262527274*^-7 - 1.775146623847402*^-27*I}, 
  {66.96856068613138, 8.970422594592013*^-7 - 7.80729114735688*^-28*I}, 
  {66.99856068613138, 9.227039321165719*^-7 - 6.3571738249219145*^-28*I}, 
  {67.02856068613139, 9.482765979946829*^-7 - 2.4886967163750977*^-29*I}, 
  {67.05856068613139, 9.737596806932562*^-7 - 2.7533098458527498*^-27*I}, 
  {67.08856068613137, 9.99153664279724*^-7 + 4.8150678535817874*^-28*I}, 
  {67.11856068613137, 1.0244585672897037*^-6 + 2.65238740058403*^-28*I}, 
  {67.14856068613138, 1.0496757048766048*^-6 + 4.756998010780497*^-20*I}, 
  {67.17856068613138, 1.0748042845606815*^-6 - 3.961908805859782*^-30*I}, 
  {67.20856068613138, 1.0998449342815167*^-6 - 7.341095634141783*^-28*I}, 
  {67.23856068613138, 1.124797822198746*^-6 - 1.2835759172260812*^-27*I}, 
  {67.26856068613138, 1.149663273926665*^-6 - 3.424594165588123*^-28*I}, 
  {67.29856068613138, 1.1744415632987778*^-6 - 2.610873722042309*^-29*I}, 
  {67.32856068613138, 1.1991328707111992*^-6 + 6.218379582749582*^-21*I}, 
  {67.35856068613138, 1.22373741229242*^-6 - 1.0069368852922828*^-27*I}, 
  {67.38856068613138, 1.2482555161550904*^-6 - 2.9294276049083684*^-27*I}, 
  {67.41856068613139, 1.2726873583817588*^-6 - 6.120798671735131*^-28*I}, 
  {67.44856068613139, 1.297033274512711*^-6 - 5.0864120686052525*^-28*I}, 
  {67.47856068613139, 1.321293473547164*^-6 - 7.121923492516684*^-28*I}, 
  {67.50856068613139, 1.3454681788443337*^-6 + 6.060702712429304*^-29*I}, 
  {67.53856068613138, 1.3695576868261544*^-6 + 2.9843602527920625*^-27*I}, 
  {67.56856068613138, 1.393562138396099*^-6 - 1.5460908539995735*^-28*I}, 
  {67.59856068613138, 1.4174818943555897*^-6 + 2.3877058968024552*^-27*I}, 
  {67.62856068613138, 1.4413171205040527*^-6 - 2.22767756710314*^-27*I}, 
  {67.65856068613138, 1.4650681251855486*^-6 - 2.265107076916737*^-27*I}, 
  {67.68856068613138, 1.4887345252379777*^-6 - 6.174942755454451*^-28*I}, 
  {67.71856068613138, 1.5123182805451482*^-6 - 3.017981557827508*^-27*I}, 
  {67.74856068613138, 1.5358179188041457*^-6 - 5.4075725945868376*^-30*I}, 
  {67.77856068613139, 1.559234303052227*^-6 - 3.298233850662535*^-27*I}, 
  {67.80856068613139, 1.5825676045834756*^-6 + 1.712863022361102*^-23*I}, 
  {67.83856068613139, 1.605818047997952*^-6 - 7.001458525133518*^-29*I}, 
  {67.86856068613139, 1.6289859453127167*^-6 + 6.313457151589314*^-23*I}, 
  {67.89856068613138, 1.6520714820077314*^-6 + 1.570790994839814*^-28*I}, 
  {67.92856068613138, 1.6750749281407902*^-6 - 8.09892256474667*^-28*I}, 
  {67.95856068613138, 1.6979964806074148*^-6 + 1.1211831068333782*^-21*I}, 
  {67.98856068613138, 1.7208364110164305*^-6 + 2.9821271143250447*^-27*I}, 
  {68.01856068613138, 1.74359494888773*^-6 + 7.649586264322505*^-24*I}, 
  {68.04856068613138, 1.7662723245952195*^-6 - 2.500538520896954*^-28*I}, 
  {68.07856068613138, 1.7888687816442813*^-6 - 6.565959225576377*^-28*I}, 
  {68.10856068613138, 1.811384527178287*^-6 - 5.133320814937836*^-28*I}, 
  {68.13856068613138, 1.833819797266624*^-6 + 3.755309400164389*^-27*I}, 
  {68.16856068613139, 1.8561748414441314*^-6 - 2.2351836243715095*^-27*I}, 
  {68.19856068613139, 1.8784498426005964*^-6 + 1.1776601039690212*^-27*I}, 
  {68.22856068613139, 1.9006451011425547*^-6 - 5.130478045168599*^-28*I}, 
  {68.25856068613139, 1.922760834314509*^-6 + 4.58899952549718*^-24*I}, 
  {68.28856068613139, 1.9447972668957056*^-6 - 4.0063320952070037*^-28*I}, 
  {68.31856068613139, 1.966754772433136*^-6 + 7.763958991796669*^-21*I}, 
  {68.34856068613138, 1.988633021766171*^-6 - 1.690273883996818*^-28*I}, 
  {68.37856068613138, 2.0104328677706765*^-6 + 2.1662808440964096*^-27*I}, 
  {68.40856068613138, 2.0321542357957933*^-6 - 6.882290708987965*^-28*I}, 
  {68.43856068613138, 2.0537975886994843*^-6 - 9.648243313591038*^-29*I}, 
  {68.46856068613138, 2.0753629138271113*^-6 - 1.6496408238257326*^-27*I}, 
  {68.49856068613138, 2.0968505295827297*^-6 + 1.1688663850983722*^-21*I}, 
  {68.52856068613139, 2.1182606292973106*^-6 - 3.0134797249705554*^-27*I}, 
  {68.55856068613139, 2.13959346754484*^-6 - 1.8077768221765164*^-27*I}, 
  {68.58856068613139, 2.160849302116517*^-6 - 1.2484634247801287*^-27*I}, 
  {68.61856068613139, 2.182028274149228*^-6 - 1.4930050161451273*^-27*I}, 
  {68.64856068613139, 2.203130612736326*^-6 - 6.967595067643224*^-28*I}, 
  {68.67856068613139, 2.2241561849059565*^-6 - 3.7834737542657623*^-28*I}, 
  {68.70856068613138, 2.245106420234471*^-6 - 3.7678446390490455*^-28*I}, 
  {68.73856068613138, 2.2659801906485506*^-6 - 5.48796328712834*^-28*I}, 
  {68.76856068613138, 2.286778227648554*^-6 + 4.055836693284834*^-28*I}, 
  {68.79856068613138, 2.3075011035280677*^-6 - 5.886847406396701*^-29*I}, 
  {68.82856068613138, 2.3281484798192693*^-6 + 1.0057689380506168*^-23*I}, 
  {68.85856068613138, 2.348720796571616*^-6 + 1.9509184315221443*^-21*I}, 
  {68.88856068613138, 2.3692182442713998*^-6 + 8.782303697898784*^-21*I}, 
  {68.91856068613139, 2.3896410704689336*^-6 - 3.1490248035733676*^-27*I}, 
  {68.94856068613139, 2.409989490714621*^-6 - 4.585139245524726*^-28*I}, 
  {68.97856068613139, 2.4302637495103136*^-6 - 2.461447531505465*^-27*I}, 
  {69.00856068613139, 2.450464013238727*^-6 - 2.2025292947315376*^-27*I}, 
  {69.03856068613139, 2.4705905204858183*^-6 + 8.143289371233217*^-29*I}, 
  {69.06856068613139, 2.4906446849750813*^-6 - 2.01141424923519*^-27*I}, 
  {69.09856068613139, 2.5106230729515153*^-6 + 1.569003695197179*^-30*I}, 
  {69.1285606861314, 2.5305295834905045*^-6 - 2.7725304078925045*^-28*I}, 
  {69.15856068613138, 2.5503631752603886*^-6 - 2.7265639882098005*^-27*I}, 
  {69.18856068613138, 2.570124076926868*^-6 - 7.396702190901244*^-28*I}, 
  {69.21856068613138, 2.589812461990001*^-6 - 2.4232680775691272*^-27*I}, 
  {69.24856068613138, 2.6094286044120595*^-6 + 3.406382194037219*^-27*I}, 
  {69.27856068613139, 2.6289726640961942*^-6 + 7.768468544650442*^-24*I}, 
  {69.30856068613139, 2.6484449020135842*^-6 - 7.320828316049359*^-28*I}, 
  {69.33856068613139, 2.6678463915540776*^-6 - 1.4395980143540224*^-27*I}, 
  {69.36856068613139, 2.687174619203862*^-6 + 8.524159698529782*^-28*I}, 
  {69.39856068613139, 2.706432543707049*^-6 - 9.527073954120126*^-28*I}, 
  {69.42856068613139, 2.7256194572006485*^-6 - 4.937061487336864*^-28*I}, 
  {69.45856068613139, 2.744735563874689*^-6 + 1.9109347032560187*^-27*I}, 
  {69.4885606861314, 2.7637810679435944*^-6 + 1.0057842225925383*^-27*I}, 
  {69.51856068613138, 2.782756174668612*^-6 - 5.653626233873186*^-28*I}, 
  {69.54856068613138, 2.80166110134044*^-6 + 4.752201887608998*^-28*I}, 
  {69.57856068613138, 2.820496214024732*^-6 - 3.418889864061217*^-27*I}, 
  {69.60856068613138, 2.8392613616329966*^-6 - 3.77665225440967*^-27*I}, 
  {69.63856068613138, 2.857956764934338*^-6 + 1.770607708815595*^-21*I}, 
  {69.66856068613139, 2.876582849003585*^-6 + 1.2394348409194705*^-38*I}, 
  {69.69856068613139, 2.8951398844619945*^-6 - 3.99336659594659*^-27*I}, 
  {69.72856068613139, 2.91362807079367*^-6 - 2.3008888278740555*^-31*I}, 
  {69.75856068613137, 2.9320474212882347*^-6 + 2.3063893640415108*^-23*I}, 
  {69.78856068613138, 2.950398122250952*^-6 - 4.5134549124979145*^-27*I}, 
  {69.81856068613138, 2.9686805699609053*^-6 - 3.761980356969275*^-27*I}, 
  {69.84856068613138, 2.9868947530707574*^-6 - 8.296357082193608*^-28*I}, 
  {69.87856068613138, 3.0050410953641133*^-6 - 2.099502187431326*^-28*I}, 
  {69.90856068613138, 3.023119615356152*^-6 - 4.472706228791399*^-28*I}, 
  {69.93856068613138, 3.041130581525729*^-6 + 1.7272962930501432*^-28*I}, 
  {69.96856068613137, 3.0590741945019215*^-6 - 3.97923681655586*^-28*I}, 
  {69.99856068613137, 3.076950621547606*^-6 - 1.5977675042913733*^-27*I}, 
  {70.02856068613137, 3.0947600950923297*^-6 - 3.496747979649954*^-27*I}, 
  {70.05856068613137, 3.1125027974079083*^-6 + 5.1283981915776166*^-23*I}, 
  {70.08856068613137, 3.130178929430424*^-6 + 2.482455505933951*^-27*I}, 
  {70.11856068613137, 3.1477886976663783*^-6 - 7.91459432414296*^-28*I}, 
  {70.14856068613138, 3.165332272537998*^-6 - 2.6943775981132875*^-28*I}, 
  {70.17856068613138, 3.182809851146492*^-6 - 2.7481023601195823*^-27*I}, 
  {70.20856068613138, 3.20022172630749*^-6 - 7.959768689890456*^-28*I}, 
  {70.23856068613138, 3.2175679397218743*^-6 - 4.2102171550913525*^-28*I}, 
  {70.26856068613138, 3.234848703570587*^-6 - 1.7833158519788537*^-28*I}, 
  {70.29856068613138, 3.2520642379650784*^-6 + 1.5389099620047672*^-21*I}, 
  {70.32856068613137, 3.2692145547070227*^-6 - 2.8195384088641944*^-27*I}, 
  {70.35856068613137, 3.2863005490274163*^-6 - 6.303070441886041*^-28*I}, 
  {70.38856068613137, 3.303321655286637*^-6 - 7.804055085709699*^-28*I}, 
  {70.41856068613137, 3.32027831657679*^-6 + 3.2632694727473245*^-27*I}, 
  {70.44856068613137, 3.3371707215127484*^-6 - 3.572087717338442*^-28*I}, 
  {70.47856068613137, 3.353999072950488*^-6 + 2.541193870871259*^-27*I}, 
  {70.50856068613137, 3.3707636380310205*^-6 + 1.0897610779985285*^-27*I}, 
  {70.53856068613138, 3.3874644189813305*^-6 - 4.133340247899303*^-27*I}, 
  {70.56856068613138, 3.404101720327066*^-6 + 3.096677108010169*^-21*I}, 
  {70.59856068613138, 3.4206756096355674*^-6 + 8.81264215256186*^-28*I}, 
  {70.62856068613138, 3.437186466514165*^-6 - 3.766070517555799*^-28*I}, 
  {70.65856068613138, 3.4536343937399506*^-6 - 3.291963931847836*^-27*I}, 
  {70.68856068613138, 3.470019580633024*^-6 - 5.001243962916224*^-28*I}, 
  {70.71856068613138, 3.4863422045620506*^-6 - 5.5984681235727405*^-28*I}, 
  {70.74856068613137, 3.5026024473352982*^-6 - 3.047884900811667*^-27*I}, 
  {70.77856068613137, 3.5188004970646744*^-6 + 4.1246896512558945*^-28*I}, 
  {70.80856068613137, 3.5349365527325305*^-6 - 2.7754846360780533*^-27*I}, 
  {70.83856068613137, 3.551009246218014*^-6 - 3.526940522499007*^-27*I}, 
  {70.86856068613137, 3.5670233959085243*^-6 + 3.699203856491998*^-24*I}, 
